file,size_bytes
figures/fig_eaf_width_validation.png,100334
figures/fig_eaf_width_validation.svg,38526
figures/fig_experiment_abc_flow.png,113512
figures/fig_experiment_abc_flow.svg,7928
figures/fig_feature_importance_no_replicate.png,114706
figures/fig_feature_importance_no_replicate.svg,25251
figures/fig_framework_overall.png,218982
figures/fig_framework_overall.svg,15154
figures/fig_j_score_weight_sensitivity.png,285981
figures/fig_j_score_weight_sensitivity.svg,35815
figures/fig_real_market_protocol_rank_distribution.png,515979
figures/fig_real_market_protocol_rank_distribution.svg,49081
figures/fig_representative_pareto_front_overlay.png,448368
figures/fig_representative_pareto_front_overlay.svg,2968561
figures/fig_shap_global_importance_grouped.png,87606
figures/fig_shap_global_importance_grouped.svg,14706
figures/fig_shap_summary_beeswarm_no_replicate.png,305044
figures/fig_theta_selection_distribution.png,130003
figures/fig_theta_selection_distribution.svg,30438
figures/paper_figures.zip,12654276
figures/README.md,128
